# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The NV_ESC_RM_CONTROL multiplexer. One description per command,
# with the command number pinned and its parameter struct attached.
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingPids])
ioctl$NV_ESC_RM_CONTROL_gpushareddataCtrlCmdRequestDataPoll(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gpushareddataCtrlCmdRequestDataPoll])
ioctl$NV_ESC_RM_CONTROL_tsemaCtrlCmdGetTime(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_tsemaCtrlCmdGetTime])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigEventSetNotification(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigEventSetNotification])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdGetVgpuDriversCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdGetVgpuDriversCaps])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigSetCapability(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigSetCapability])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetCapability(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetCapability])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdVfConfigSpaceAccess(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdVfConfigSpaceAccess])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdSetPlacementId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdSetPlacementId])
ioctl$NV_ESC_RM_CONTROL_memmapperCtrlCmdResizeQueue(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memmapperCtrlCmdResizeQueue])
ioctl$NV_ESC_RM_CONTROL_thirdpartyp2pCtrlCmdUnregisterVaSpace(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_thirdpartyp2pCtrlCmdUnregisterVaSpace])
ioctl$NV_ESC_RM_CONTROL_thirdpartyp2pCtrlCmdUnregisterVidmem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_thirdpartyp2pCtrlCmdUnregisterVidmem])
ioctl$NV_ESC_RM_CONTROL_thirdpartyp2pCtrlCmdRegisterPid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_thirdpartyp2pCtrlCmdRegisterPid])
ioctl$NV_ESC_RM_CONTROL_defapiCtrlCmdRemoveApi(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_defapiCtrlCmdRemoveApi])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetMigrationBandwidth(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetMigrationBandwidth])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdSetVgpuGuestLifeCycleState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdSetVgpuGuestLifeCycleState])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdTriggerPrivDoorbell(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdTriggerPrivDoorbell])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdFreeStates(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdFreeStates])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressAllRmLocks(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressAllRmLocks])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressNoGpusLock(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressNoGpusLock])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressApiLockReadMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressApiLockReadMode])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressNoGpusLockApiLockReadMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressNoGpusLockApiLockReadMode])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressInternalAllRmLocks(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressInternalAllRmLocks])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressInternalNoGpusLock(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressInternalNoGpusLock])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressInternalApiLockReadMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressInternalApiLockReadMode])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdPerformLockStressInternalNoGpusLockApiLockReadMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdPerformLockStressInternalNoGpusLockApiLockReadMode])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdRecursiveGpuLockTestNoLock(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdRecursiveGpuLockTestNoLock])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdRecursiveGpuLockTestAllLock(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdRecursiveGpuLockTestAllLock])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdRecursiveGpuLockTestDeviceLock(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdRecursiveGpuLockTestDeviceLock])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetMigrationCap(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetMigrationCap])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetDoorbellEmulationSupport(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetDoorbellEmulationSupport])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdPgpuGetVgpuStreamingCapability(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdPgpuGetVgpuStreamingCapability])
ioctl$NV_ESC_RM_CONTROL_kccuapiCtrlCmdSetStreamState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kccuapiCtrlCmdSetStreamState])
ioctl$NV_ESC_RM_CONTROL_kccuapiCtrlCmdGetStreamState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kccuapiCtrlCmdGetStreamState])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdResetLockStressState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdResetLockStressState])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigUpdatePgpuInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigUpdatePgpuInfo])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdRestoreDefaultExecPartition(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdRestoreDefaultExecPartition])
ioctl$NV_ESC_RM_CONTROL_kccuapiCtrlCmdUnsubscribe(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kccuapiCtrlCmdUnsubscribe])
ioctl$NV_ESC_RM_CONTROL_cisubscriptionCtrlCmdGetUuid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cisubscriptionCtrlCmdGetUuid])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdPmaStreamUpdateGetPut(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdPmaStreamUpdateGetPut])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdInternalSriovPromotePmaStream(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdInternalSriovPromotePmaStream])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdRequestCgControls(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdRequestCgControls])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdAllocPmaStream(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdAllocPmaStream])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdFreePmaStream(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdFreePmaStream])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdBindPmResources(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdBindPmResources])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdUnbindPmResources(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdUnbindPmResources])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdReserveHwpmLegacy(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdReserveHwpmLegacy])
ioctl$NV_ESC_RM_CONTROL_memCtrlCmdGetSurfaceInfoLvm(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memCtrlCmdGetSurfaceInfoLvm])
ioctl$NV_ESC_RM_CONTROL_memCtrlCmdGetSurfaceCompressionCoverageLvm(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memCtrlCmdGetSurfaceCompressionCoverageLvm])
ioctl$NV_ESC_RM_CONTROL_nvdispapiCtrlCmdEventSetNotification(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_nvdispapiCtrlCmdEventSetNotification])
ioctl$NV_ESC_RM_CONTROL_memCtrlCmdGetMemPageSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memCtrlCmdGetMemPageSize])
ioctl$NV_ESC_RM_CONTROL_memCtrlCmdSurfaceFlushGpuCache(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memCtrlCmdSurfaceFlushGpuCache])
ioctl$NV_ESC_RM_CONTROL_memCtrlCmdSetTag(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memCtrlCmdSetTag])
ioctl$NV_ESC_RM_CONTROL_memCtrlCmdGetTag(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memCtrlCmdGetTag])
ioctl$NV_ESC_RM_CONTROL_faultbufCtrlCmdFaultbufferGetSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_faultbufCtrlCmdFaultbufferGetSize])
ioctl$NV_ESC_RM_CONTROL_profilerBaseCtrlCmdReleaseCgControls(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_profilerBaseCtrlCmdReleaseCgControls])
